DensityP1,Vitesse0,Vitesse1,Vitesse:2,FractionLiq_c,FractionSolide_c,Concentration,ConcentrationSolide,ConcentrationLiquide,vtkValidPointMask,arc_length,Points:0,Points:1,Points:2,vtkOriginalIndices,__vtkIsSelected__
1.3,4.50407e-010,9.29712e-009,0,0,0,7,0,7,1,0.11536,0.0005,0.11536,0,824,0
1.3,2.6428e-010,9.08478e-009,0,0,0,7,0,7,1,0.1155,0.0005,0.1155,0,825,0
1.3,2.01446e-010,9.22843e-009,0,0,0,7,0,7,1,0.11564,0.0005,0.11564,0,826,0
1.3,2.43887e-010,9.28995e-009,0,0,0,7,0,7,1,0.11578,0.0005,0.11578,0,827,0
1.3,3.39032e-010,9.40519e-009,0,0,0,7,0,7,1,0.11592,0.0005,0.11592,0,828,0
1.3,4.75059e-010,9.65249e-009,0,0,0,7,0,7,1,0.11606,0.0005,0.11606,0,829,0
1.3,5.3552e-010,9.92156e-009,0,0,0,7,0,7,1,0.1162,0.0005,0.1162,0,830,0
1.3,3.37447e-010,1.01878e-008,0,0,0,7,0,7,1,0.11634,0.0005,0.11634,0,831,0
1.3,-3.96288e-011,1.0528e-008,0,0,0,7,0,7,1,0.11648,0.0005,0.11648,0,832,0
1.3,-3.26806e-010,1.08871e-008,0,0,0,7,0,7,1,0.11662,0.0005,0.11662,0,833,0
1.3,-3.59391e-010,1.10592e-008,0,0,0,7,0,7,1,0.11676,0.0005,0.11676,0,834,0
1.3,-5.74488e-010,1.10682e-008,0,0,0,7,0,7,1,0.1169,0.0005,0.1169,0,835,0
1.3,-4.96106e-010,1.10095e-008,0,0,0,7,0,7,1,0.11704,0.0005,0.11704,0,836,0
1.3,-2.94468e-010,1.10418e-008,0,0,0,7,0,7,1,0.11718,0.0005,0.11718,0,837,0
1.3,6.02971e-011,1.19063e-008,0,0,0,7,0,7,1,0.11732,0.0005,0.11732,0,838,0
1.3,-2.23148e-011,1.19943e-008,0,0,0,7,0,7,1,0.11746,0.0005,0.11746,0,839,0
1.3,-1.60852e-010,1.18494e-008,0,0,0,7,0,7,1,0.1176,0.0005,0.1176,0,840,0
1.3,-1.49574e-010,1.15743e-008,0,0,0,7,0,7,1,0.11774,0.0005,0.11774,0,841,0
1.3,-1.3134e-010,1.1314e-008,0,0,0,7,0,7,1,0.11788,0.0005,0.11788,0,842,0
1.3,-7.90147e-011,1.12274e-008,0,0,0,7,0,7,1,0.11802,0.0005,0.11802,0,843,0
1.3,-4.10297e-011,1.11408e-008,0,0,0,7,0,7,1,0.11816,0.0005,0.11816,0,844,0
1.3,-2.62646e-011,1.11144e-008,0,0,0,7,0,7,1,0.1183,0.0005,0.1183,0,845,0
1.3,-4.68855e-011,1.11161e-008,0,0,0,7,0,7,1,0.11844,0.0005,0.11844,0,846,0
1.3,-7.18135e-011,1.08889e-008,0,0,0,7,0,7,1,0.11858,0.0005,0.11858,0,847,0
1.3,-6.82571e-011,1.06705e-008,0,0,0,7,0,7,1,0.11872,0.0005,0.11872,0,848,0
1.3,-2.11836e-011,1.07369e-008,0,0,0,7,0,7,1,0.11886,0.0005,0.11886,0,849,0
1.3,1.221e-012,1.07723e-008,0,0,0,7,0,7,1,0.119,0.0005,0.119,0,850,0
1.3,2.23144e-011,1.08095e-008,0,0,0,7,0,7,1,0.11914,0.0005,0.11914,0,851,0
1.3,5.87966e-011,1.09371e-008,0,0,0,7,0,7,1,0.11928,0.0005,0.11928,0,852,0
1.3,9.87707e-011,1.10802e-008,0,0,0,7,0,7,1,0.11942,0.0005,0.11942,0,853,0
1.3,8.37474e-011,1.10221e-008,0,0,0,7,0,7,1,0.11956,0.0005,0.11956,0,854,0
1.3,6.92509e-011,1.10813e-008,0,0,0,7,0,7,1,0.1197,0.0005,0.1197,0,855,0
1.3,2.87331e-011,1.13452e-008,0,0,0,7,0,7,1,0.11984,0.0005,0.11984,0,856,0
1.3,-3.42067e-011,1.16968e-008,0,0,0,7,0,7,1,0.11998,0.0005,0.11998,0,857,0
1.3,-1.23928e-010,1.18759e-008,0,0,0,7,0,7,1,0.12012,0.0005,0.12012,0,858,0
1.3,-8.18945e-011,1.19328e-008,0,0,0,7,0,7,1,0.12026,0.0005,0.12026,0,859,0
1.3,1.29272e-011,1.19501e-008,0,0,0,7,0,7,1,0.1204,0.0005,0.1204,0,860,0
1.3,5.13668e-012,1.19643e-008,0,0,0,7,0,7,1,0.12054,0.0005,0.12054,0,861,0
1.3,-2.94908e-011,1.19851e-008,0,0,0,7,0,7,1,0.12068,0.0005,0.12068,0,862,0
1.3,-7.04647e-011,1.20079e-008,0,0,0,7,0,7,1,0.12082,0.0005,0.12082,0,863,0
1.3,-8.27649e-011,1.20066e-008,0,0,0,7,0,7,1,0.12096,0.0005,0.12096,0,864,0
1.3,-7.64292e-011,1.19923e-008,0,0,0,7,0,7,1,0.1211,0.0005,0.1211,0,865,0
1.3,-6.27152e-011,1.1951e-008,0,0,0,7,0,7,1,0.12124,0.0005,0.12124,0,866,0
1.3,-4.25226e-011,1.21354e-008,0,0,0,7,0,7,1,0.12138,0.0005,0.12138,0,867,0
1.3,-1.31997e-011,1.23089e-008,0,0,0,7,0,7,1,0.12152,0.0005,0.12152,0,868,0
1.3,-3.12184e-011,1.22879e-008,0,0,0,7,0,7,1,0.12166,0.0005,0.12166,0,869,0
1.3,-4.10012e-011,1.2296e-008,0,0,0,7,0,7,1,0.1218,0.0005,0.1218,0,870,0
1.3,-3.41172e-011,1.24506e-008,0,0,0,7,0,7,1,0.12194,0.0005,0.12194,0,871,0
1.3,-7.67743e-012,1.25254e-008,0,0,0,7,0,7,1,0.12208,0.0005,0.12208,0,872,0
1.3,3.9479e-011,1.25085e-008,0,0,0,7,0,7,1,0.12222,0.0005,0.12222,0,873,0
1.3,7.41769e-012,1.25425e-008,0,0,0,7,0,7,1,0.12236,0.0005,0.12236,0,874,0
1.3,-8.7116e-011,1.26343e-008,0,0,0,7,0,7,1,0.1225,0.0005,0.1225,0,875,0
1.3,-8.90067e-011,1.26595e-008,0,0,0,7,0,7,1,0.12264,0.0005,0.12264,0,876,0
1.3,-1.03617e-010,1.26632e-008,0,0,0,7,0,7,1,0.12278,0.0005,0.12278,0,877,0
1.3,-1.62994e-010,1.26599e-008,0,0,0,7,0,7,1,0.12292,0.0005,0.12292,0,878,0
1.3,-1.13583e-011,1.273e-008,0,0,0,7,0,7,1,0.12306,0.0005,0.12306,0,879,0
1.3,-2.34106e-011,1.26678e-008,0,0,0,7,0,7,1,0.1232,0.0005,0.1232,0,880,0
1.3,-7.24447e-011,1.25691e-008,0,0,0,7,0,7,1,0.12334,0.0005,0.12334,0,881,0
1.3,-6.05669e-011,1.24748e-008,0,0,0,7,0,7,1,0.12348,0.0005,0.12348,0,882,0
1.3,-6.05047e-011,1.23822e-008,0,0,0,7,0,7,1,0.12362,0.0005,0.12362,0,883,0
1.3,-7.12215e-011,1.22994e-008,0,0,0,7,0,7,1,0.12376,0.0005,0.12376,0,884,0
1.3,-1.68086e-011,1.22419e-008,0,0,0,7,0,7,1,0.1239,0.0005,0.1239,0,885,0
1.3,1.97843e-011,1.21239e-008,0,0,0,7,0,7,1,0.12404,0.0005,0.12404,0,886,0
1.3,4.98264e-011,1.21874e-008,0,0,0,7,0,7,1,0.12418,0.0005,0.12418,0,887,0
1.3,8.18076e-011,1.21855e-008,0,0,0,7,0,7,1,0.12432,0.0005,0.12432,0,888,0
1.3,3.48761e-011,1.21926e-008,0,0,0,7,0,7,1,0.12446,0.0005,0.12446,0,889,0
1.3,-9.19169e-012,1.2216e-008,0,0,0,7,0,7,1,0.1246,0.0005,0.1246,0,890,0
1.3,1.13667e-010,1.26168e-008,0,0,0,7,0,7,1,0.12474,0.0005,0.12474,0,891,0
1.3,5.13503e-011,1.27337e-008,0,0,0,7,0,7,1,0.12488,0.0005,0.12488,0,892,0
1.3,2.32124e-011,1.2881e-008,0,0,0,7,0,7,1,0.12502,0.0005,0.12502,0,893,0
1.3,-1.03533e-010,1.32224e-008,0,0,0,7,0,7,1,0.12516,0.0005,0.12516,0,894,0
1.3,-1.24218e-010,1.33958e-008,0,0,0,7,0,7,1,0.1253,0.0005,0.1253,0,895,0
1.3,-1.76912e-010,1.33767e-008,0,0,0,7,0,7,1,0.12544,0.0005,0.12544,0,896,0
1.3,-2.91287e-010,1.33914e-008,0,0,0,7,0,7,1,0.12558,0.0005,0.12558,0,897,0
1.3,-3.79331e-010,1.34201e-008,0,0,0,7,0,7,1,0.12572,0.0005,0.12572,0,898,0
1.3,-4.79823e-010,1.35581e-008,0,0,0,7,0,7,1,0.12586,0.0005,0.12586,0,899,0
1.3,-2.82305e-010,1.34349e-008,0,0,0,7,0,7,1,0.126,0.0005,0.126,0,900,0
1.3,6.79038e-011,1.33803e-008,0,0,0,7,0,7,1,0.12614,0.0005,0.12614,0,901,0
1.3,4.61094e-011,1.38493e-008,0,0,0,7,0,7,1,0.12628,0.0005,0.12628,0,902,0
1.3,8.59518e-011,1.42821e-008,0,0,0,7,0,7,1,0.12642,0.0005,0.12642,0,903,0
1.3,1.49055e-010,1.46277e-008,0,0,0,7,0,7,1,0.12656,0.0005,0.12656,0,904,0
1.3,2.088e-010,1.48737e-008,0,0,0,7,0,7,1,0.1267,0.0005,0.1267,0,905,0
1.3,2.63195e-010,1.50794e-008,0,0,0,7,0,7,1,0.12684,0.0005,0.12684,0,906,0
1.3,1.10694e-010,1.5343e-008,0,0,0,7,0,7,1,0.12698,0.0005,0.12698,0,907,0
1.3,-4.45384e-011,1.55496e-008,0,0,0,7,0,7,1,0.12712,0.0005,0.12712,0,908,0
1.3,-1.18225e-010,1.55468e-008,0,0,0,7,0,7,1,0.12726,0.0005,0.12726,0,909,0
1.3,-1.67018e-010,1.55659e-008,0,0,0,7,0,7,1,0.1274,0.0005,0.1274,0,910,0
1.3,-8.77039e-011,1.56992e-008,0,0,0,7,0,7,1,0.12754,0.0005,0.12754,0,911,0
1.3,3.95916e-011,1.58552e-008,0,0,0,7,0,7,1,0.12768,0.0005,0.12768,0,912,0
1.3,7.67456e-011,1.60416e-008,0,0,0,7,0,7,1,0.12782,0.0005,0.12782,0,913,0
1.3,4.79767e-011,1.62534e-008,0,0,0,7,0,7,1,0.12796,0.0005,0.12796,0,914,0
1.3,1.88952e-011,1.62234e-008,0,0,0,7,0,7,1,0.1281,0.0005,0.1281,0,915,0
1.3,-7.12344e-012,1.62143e-008,0,0,0,7,0,7,1,0.12824,0.0005,0.12824,0,916,0
1.3,-8.10189e-012,1.62749e-008,0,0,0,7,0,7,1,0.12838,0.0005,0.12838,0,917,0
1.3,9.44189e-011,1.64242e-008,0,0,0,7,0,7,1,0.12852,0.0005,0.12852,0,918,0
1.3,1.74499e-010,1.64785e-008,0,0,0,7,0,7,1,0.12866,0.0005,0.12866,0,919,0
1.3,1.10946e-010,1.65976e-008,0,0,0,7,0,7,1,0.1288,0.0005,0.1288,0,920,0
1.3,2.07139e-010,1.62798e-008,0,0,0,7,0,7,1,0.12894,0.0005,0.12894,0,921,0
1.3,3.74091e-010,1.56669e-008,0,0,0,7,0,7,1,0.12908,0.0005,0.12908,0,922,0
1.3,3.35611e-010,1.53857e-008,0,0,0,7,0,7,1,0.12922,0.0005,0.12922,0,923,0
1.3,1.85513e-010,1.54457e-008,0,0,0,7,0,7,1,0.12936,0.0005,0.12936,0,924,0
1.3,8.65618e-011,1.55639e-008,0,0,0,7,0,7,1,0.1295,0.0005,0.1295,0,925,0
1.3,1.96506e-012,1.57005e-008,0,0,0,7,0,7,1,0.12964,0.0005,0.12964,0,926,0
1.3,-1.41899e-011,1.61243e-008,0,0,0,7,0,7,1,0.12978,0.0005,0.12978,0,927,0
1.3,-3.84269e-011,1.69366e-008,0,0,0,7,0,7,1,0.12992,0.0005,0.12992,0,928,0
1.3,-1.21443e-010,1.66287e-008,0,0,0,7,0,7,1,0.13006,0.0005,0.13006,0,929,0
1.3,-1.92945e-010,1.61328e-008,0,0,0,7,0,7,1,0.1302,0.0005,0.1302,0,930,0
1.3,-1.07375e-010,1.58625e-008,0,0,0,7,0,7,1,0.13034,0.0005,0.13034,0,931,0
1.3,-4.24846e-011,1.6585e-008,0,0,0,7,0,7,1,0.13048,0.0005,0.13048,0,932,0
1.3,6.66198e-011,1.62471e-008,0,0,0,7,0,7,1,0.13062,0.0005,0.13062,0,933,0
1.3,3.49926e-011,1.61849e-008,0,0,0,7,0,7,1,0.13076,0.0005,0.13076,0,934,0
1.3,-3.08022e-011,1.61743e-008,0,0,0,7,0,7,1,0.1309,0.0005,0.1309,0,935,0
1.3,-1.50913e-010,1.60837e-008,0,0,0,7,0,7,1,0.13104,0.0005,0.13104,0,936,0
1.3,-2.0843e-010,1.60564e-008,0,0,0,7,0,7,1,0.13118,0.0005,0.13118,0,937,0
1.3,-2.60298e-010,1.60351e-008,0,0,0,7,0,7,1,0.13132,0.0005,0.13132,0,938,0
1.3,-3.13888e-010,1.59975e-008,0,0,0,7,0,7,1,0.13146,0.0005,0.13146,0,939,0
1.3,-2.73814e-010,1.59898e-008,0,0,0,7,0,7,1,0.1316,0.0005,0.1316,0,940,0
1.3,-2.20618e-010,1.57897e-008,0,0,0,7,0,7,1,0.13174,0.0005,0.13174,0,941,0
1.3,6.80689e-011,1.48615e-008,0,0,0,7,0,7,1,0.13188,0.0005,0.13188,0,942,0
1.3,2.61293e-010,1.43461e-008,0,0,0,7,0,7,1,0.13202,0.0005,0.13202,0,943,0
1.3,3.51897e-010,1.41602e-008,0,0,0,7,0,7,1,0.13216,0.0005,0.13216,0,944,0
1.3,-9.6751e-011,1.39632e-008,0,0,0,7,0,7,1,0.1323,0.0005,0.1323,0,945,0
1.3,-6.54389e-011,1.39358e-008,0,0,0,7,0,7,1,0.13244,0.0005,0.13244,0,946,0
1.3,3.14813e-011,1.39019e-008,0,0,0,7,0,7,1,0.13258,0.0005,0.13258,0,947,0
1.3,5.46973e-011,1.39459e-008,0,0,0,7,0,7,1,0.13272,0.0005,0.13272,0,948,0
1.3,1.91585e-010,1.39451e-008,0,0,0,7,0,7,1,0.13286,0.0005,0.13286,0,949,0
1.3,3.11421e-010,1.36242e-008,0,0,0,7,0,7,1,0.133,0.0005,0.133,0,950,0
1.3,2.80106e-010,1.33672e-008,0,0,0,7,0,7,1,0.13314,0.0005,0.13314,0,951,0
1.3,1.05545e-010,1.33459e-008,0,0,0,7,0,7,1,0.13328,0.0005,0.13328,0,952,0
1.3,-1.61251e-011,1.33289e-008,0,0,0,7,0,7,1,0.13342,0.0005,0.13342,0,953,0
1.3,-9.10292e-011,1.33017e-008,0,0,0,7,0,7,1,0.13356,0.0005,0.13356,0,954,0
1.3,-8.78612e-011,1.32433e-008,0,0,0,7,0,7,1,0.1337,0.0005,0.1337,0,955,0
1.3,-1.31297e-010,1.32026e-008,0,0,0,7,0,7,1,0.13384,0.0005,0.13384,0,956,0
1.3,-1.4002e-010,1.31813e-008,0,0,0,7,0,7,1,0.13398,0.0005,0.13398,0,957,0
1.3,-1.39638e-010,1.31867e-008,0,0,0,7,0,7,1,0.13412,0.0005,0.13412,0,958,0
1.3,-1.2497e-010,1.32198e-008,0,0,0,7,0,7,1,0.13426,0.0005,0.13426,0,959,0
1.3,-1.34728e-010,1.3101e-008,0,0,0,7,0,7,1,0.1344,0.0005,0.1344,0,960,0
1.3,-1.61482e-010,1.30769e-008,0,0,0,7,0,7,1,0.13454,0.0005,0.13454,0,961,0
1.3,-2.57967e-010,1.30292e-008,0,0,0,7,0,7,1,0.13468,0.0005,0.13468,0,962,0
1.3,-3.17278e-010,1.29844e-008,0,0,0,7,0,7,1,0.13482,0.0005,0.13482,0,963,0
1.3,-2.09821e-010,1.29631e-008,0,0,0,7,0,7,1,0.13496,0.0005,0.13496,0,964,0
1.3,-1.35021e-010,1.29431e-008,0,0,0,7,0,7,1,0.1351,0.0005,0.1351,0,965,0
1.3,-2.20133e-010,1.29405e-008,0,0,0,7,0,7,1,0.13524,0.0005,0.13524,0,966,0
1.3,-2.44244e-010,1.29111e-008,0,0,0,7,0,7,1,0.13538,0.0005,0.13538,0,967,0
1.3,-2.16716e-010,1.29043e-008,0,0,0,7,0,7,1,0.13552,0.0005,0.13552,0,968,0
1.3,-2.1959e-010,1.32248e-008,0,0,0,7,0,7,1,0.13566,0.0005,0.13566,0,969,0
1.3,1.19028e-009,1.1972e-008,0,0,0,7,0,7,1,0.1358,0.0005,0.1358,0,970,0
1.3,1.21583e-009,1.11958e-008,0,0,0,7,0,7,1,0.13594,0.0005,0.13594,0,971,0
1.3,5.49539e-010,1.11002e-008,0,0,0,7,0,7,1,0.13608,0.0005,0.13608,0,972,0
1.3,4.24347e-010,1.09386e-008,0,0,0,7,0,7,1,0.13622,0.0005,0.13622,0,973,0
1.3,3.12257e-010,1.14133e-008,0,0,0,7,0,7,1,0.13636,0.0005,0.13636,0,974,0
1.3,5.9725e-011,1.1283e-008,0,0,0,7,0,7,1,0.1365,0.0005,0.1365,0,975,0
1.3,-1.42737e-010,1.04403e-008,0,0,0,7,0,7,1,0.13664,0.0005,0.13664,0,976,0
1.3,-1.728e-010,1.04603e-008,0,0,0,7,0,7,1,0.13678,0.0005,0.13678,0,977,0
1.3,-1.9503e-010,1.04292e-008,0,0,0,7,0,7,1,0.13692,0.0005,0.13692,0,978,0
1.3,-1.84623e-010,1.03835e-008,0,0,0,7,0,7,1,0.13706,0.0005,0.13706,0,979,0
1.3,-1.25449e-010,1.03866e-008,0,0,0,7,0,7,1,0.1372,0.0005,0.1372,0,980,0
1.3,-7.87731e-011,1.03286e-008,0,0,0,7,0,7,1,0.13734,0.0005,0.13734,0,981,0
1.3,-1.72792e-011,1.03509e-008,0,0,0,7,0,7,1,0.13748,0.0005,0.13748,0,982,0
1.3,-9.8292e-012,1.04646e-008,0,0,0,7,0,7,1,0.13762,0.0005,0.13762,0,983,0
1.3,-4.53277e-012,1.05563e-008,0,0,0,7,0,7,1,0.13776,0.0005,0.13776,0,984,0
1.3,-2.42978e-012,1.05741e-008,0,0,0,7,0,7,1,0.1379,0.0005,0.1379,0,985,0
1.3,3.24319e-011,1.04224e-008,0,0,0,7,0,7,1,0.13804,0.0005,0.13804,0,986,0
1.3,9.41453e-011,1.03311e-008,0,0,0,7,0,7,1,0.13818,0.0005,0.13818,0,987,0
1.3,1.07536e-010,1.03134e-008,0,0,0,7,0,7,1,0.13832,0.0005,0.13832,0,988,0
1.3,4.49604e-011,1.03398e-008,0,0,0,7,0,7,1,0.13846,0.0005,0.13846,0,989,0
1.3,-3.08677e-011,1.03567e-008,0,0,0,7,0,7,1,0.1386,0.0005,0.1386,0,990,0
1.3,-1.07527e-010,1.03635e-008,0,0,0,7,0,7,1,0.13874,0.0005,0.13874,0,991,0
1.3,-1.49144e-010,1.03553e-008,0,0,0,7,0,7,1,0.13888,0.0005,0.13888,0,992,0
1.3,-1.18956e-010,1.03554e-008,0,0,0,7,0,7,1,0.13902,0.0005,0.13902,0,993,0
1.3,-1.00429e-010,1.03432e-008,0,0,0,7,0,7,1,0.13916,0.0005,0.13916,0,994,0
1.3,-7.43289e-011,1.05387e-008,0,0,0,7,0,7,1,0.1393,0.0005,0.1393,0,995,0
1.3,-6.41805e-012,1.07106e-008,0,0,0,7,0,7,1,0.13944,0.0005,0.13944,0,996,0
1.3,1.15017e-010,1.07598e-008,0,0,0,7,0,7,1,0.13958,0.0005,0.13958,0,997,0
1.3,4.16212e-011,1.1211e-008,0,0,0,7,0,7,1,0.13972,0.0005,0.13972,0,998,0
1.3,-1.64474e-011,1.15565e-008,0,0,0,7,0,7,1,0.13986,0.0005,0.13986,0,999,0
1.3,-2.23974e-011,1.15633e-008,0,0,0,7,0,7,1,0.14,0.0005,0.14,0,1000,0
